sample-id	forward-absolute-filepath	reverse-absolute-filepath
DNA_173	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_173_S4_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_173_S4_L001_R2_001.fastq
DNA_174	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_174_S83_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_174_S83_L001_R2_001.fastq
DNA_175	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_175_S5_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_175_S5_L001_R2_001.fastq
DNA_176	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_176_S6_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_176_S6_L001_R2_001.fastq
DNA_177	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_177_S7_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_177_S7_L001_R2_001.fastq
DNA_178-neg	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_178-neg_S8_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_178-neg_S8_L001_R2_001.fastq
DNA_179-neg	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_179-neg_S9_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_179-neg_S9_L001_R2_001.fastq
DNA_17	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_17_S15_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_17_S15_L001_R2_001.fastq
DNA_180	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_180_S84_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_180_S84_L001_R2_001.fastq
DNA_181	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_181_S10_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_181_S10_L001_R2_001.fastq
DNA_182	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_182_S11_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_182_S11_L001_R2_001.fastq
DNA_183	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_183_S12_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_183_S12_L001_R2_001.fastq
DNA_184	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_184_S13_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_184_S13_L001_R2_001.fastq
DNA_185	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_185_S14_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_185_S14_L001_R2_001.fastq
DNA_186	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_186_S15_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_186_S15_L001_R2_001.fastq
DNA_187	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_187_S16_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_187_S16_L001_R2_001.fastq
DNA_188	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_188_S17_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_188_S17_L001_R2_001.fastq
DNA_189	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_189_S18_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_189_S18_L001_R2_001.fastq
DNA_18	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_18_S16_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_18_S16_L001_R2_001.fastq
DNA_190	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_190_S19_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_190_S19_L001_R2_001.fastq
DNA_191	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_191_S20_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_191_S20_L001_R2_001.fastq
DNA_192	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_192_S21_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_192_S21_L001_R2_001.fastq
DNA_193	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_193_S22_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_193_S22_L001_R2_001.fastq
DNA_194	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_194_S23_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_194_S23_L001_R2_001.fastq
DNA_195-neg	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_195-neg_S24_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_195-neg_S24_L001_R2_001.fastq
DNA_196-neg	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_196-neg_S25_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_196-neg_S25_L001_R2_001.fastq
DNA_197	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_197_S26_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_197_S26_L001_R2_001.fastq
DNA_198	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_198_S27_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_198_S27_L001_R2_001.fastq
DNA_199	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_199_S28_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_199_S28_L001_R2_001.fastq
DNA_19	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_19_S17_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_19_S17_L001_R2_001.fastq
DNA_1	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_1_S1_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_1_S1_L001_R2_001.fastq
DNA_200	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_200_S29_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_200_S29_L001_R2_001.fastq
DNA_201	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_201_S30_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_201_S30_L001_R2_001.fastq
DNA_202	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_202_S31_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_202_S31_L001_R2_001.fastq
DNA_203	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_203_S32_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_203_S32_L001_R2_001.fastq
DNA_204	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_204_S33_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_204_S33_L001_R2_001.fastq
DNA_205	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_205_S34_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_205_S34_L001_R2_001.fastq
DNA_206	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_206_S35_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_206_S35_L001_R2_001.fastq
DNA_207-neg	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_207-neg_S36_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_207-neg_S36_L001_R2_001.fastq
DNA_208-neg	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_208-neg_S37_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_208-neg_S37_L001_R2_001.fastq
DNA_209	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_209_S38_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_209_S38_L001_R2_001.fastq
DNA_20	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_20_S18_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_20_S18_L001_R2_001.fastq
DNA_210	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_210_S39_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_210_S39_L001_R2_001.fastq
DNA_211	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_211_S40_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_211_S40_L001_R2_001.fastq
DNA_212	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_212_S41_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_212_S41_L001_R2_001.fastq
DNA_213	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_213_S42_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_213_S42_L001_R2_001.fastq
DNA_214	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_214_S43_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_214_S43_L001_R2_001.fastq
DNA_215	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_215_S44_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_215_S44_L001_R2_001.fastq
DNA_216	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_216_S45_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_216_S45_L001_R2_001.fastq
DNA_217	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_217_S46_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_217_S46_L001_R2_001.fastq
DNA_218	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_218_S47_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_218_S47_L001_R2_001.fastq
DNA_219	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_219_S48_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_219_S48_L001_R2_001.fastq
DNA_21	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_21_S19_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_21_S19_L001_R2_001.fastq
DNA_220	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_220_S49_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_220_S49_L001_R2_001.fastq
DNA_221	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_221_S50_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_221_S50_L001_R2_001.fastq
DNA_222	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_222_S51_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_222_S51_L001_R2_001.fastq
DNA_223	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_223_S52_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_223_S52_L001_R2_001.fastq
DNA_224-neg	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_224-neg_S53_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_224-neg_S53_L001_R2_001.fastq
DNA_225-neg	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_225-neg_S54_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_225-neg_S54_L001_R2_001.fastq
DNA_226	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_226_S55_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_226_S55_L001_R2_001.fastq
DNA_227	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_227_S56_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_227_S56_L001_R2_001.fastq
DNA_228	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_228_S57_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_228_S57_L001_R2_001.fastq
DNA_229	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_229_S58_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_229_S58_L001_R2_001.fastq
DNA_22	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_22_S20_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_22_S20_L001_R2_001.fastq
DNA_23-neg	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_23-neg_S21_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_23-neg_S21_L001_R2_001.fastq
DNA_230	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_230_S59_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_230_S59_L001_R2_001.fastq
DNA_231	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_231_S60_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_231_S60_L001_R2_001.fastq
DNA_232	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_232_S61_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_232_S61_L001_R2_001.fastq
DNA_233	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_233_S62_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_233_S62_L001_R2_001.fastq
DNA_234	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_234_S63_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_234_S63_L001_R2_001.fastq
DNA_235	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_235_S64_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_235_S64_L001_R2_001.fastq
DNA_236	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_236_S65_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_236_S65_L001_R2_001.fastq
DNA_237	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_237_S66_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_237_S66_L001_R2_001.fastq
DNA_238	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_238_S67_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_238_S67_L001_R2_001.fastq
DNA_239	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_239_S68_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_239_S68_L001_R2_001.fastq
DNA_24-neg	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_24-neg_S22_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_24-neg_S22_L001_R2_001.fastq
DNA_240	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_240_S69_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_240_S69_L001_R2_001.fastq
DNA_241-neg	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_241-neg_S70_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_241-neg_S70_L001_R2_001.fastq
DNA_242-neg	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_242-neg_S71_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_242-neg_S71_L001_R2_001.fastq
DNA_243	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_243_S72_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_243_S72_L001_R2_001.fastq
